signal_time,direction,entry_mid,balance_before,exit_time,exit_reason,tp1_hit,tp2_hit,tp3_hit,tp4_hit,filled,entry_price_used,trigger_price,lot_main,lot_runner,lot_extra,pnl,swap_cost,commission,slippage_spread,total_cost,balance_after
2024-01-01 19:00:00+00:00,BUY,2064.78,1000.0,2024-01-03 03:26:00+00:00,sl,False,False,False,False,True,2065.635,2065.12375,0.0,0.0,0.03,-16.004272490628093,-0.153,0.32999999999999996,0.29999999999999993,0.6299999999999999,983.9957275093719
2024-01-02 00:30:00+00:00,BUY,2070.51,983.9957275093719,2024-01-02 09:42:00+00:00,sl,False,False,False,False,True,2071.065,2071.11225,0.0,0.0,0.05,-31.743911213675165,0.0,0.55,0.5,1.05,952.2518162956968
2024-01-03 00:45:00+00:00,SELL,2063.815,952.2518162956968,2024-01-03 04:44:00+00:00,tp3,False,False,True,False,True,2064.005,2063.5895,0.0,0.0,0.07,50.07624821020571,0.0,0.77,0.7000000000000002,1.4700000000000002,1002.3280645059025
2024-01-04 00:30:00+00:00,SELL,2042.915,1002.3280645059025,2024-01-04 01:26:00+00:00,sl,False,False,False,False,True,2042.765,2042.6509999999998,0.0,0.0,0.06,-30.55580116688703,0.0,0.6599999999999999,0.5999999999999999,1.2599999999999998,971.7722633390155
2024-01-05 00:30:00+00:00,SELL,2043.905,971.7722633390155,2024-01-05 08:30:00+00:00,tp3,False,False,True,False,True,2043.445,2043.4375,0.0,0.0,0.07,47.796000000001676,0.0,0.77,0.7000000000000002,1.4700000000000002,1019.5682633390171
2024-01-08 00:30:00+00:00,SELL,2035.275,1019.5682633390171,2024-01-09 08:38:00+00:00,sl,False,False,False,False,True,2034.115,2034.8515,0.0,0.0,0.03,-15.86899568381057,0.0,0.32999999999999996,0.29999999999999993,0.6299999999999999,1003.6992676552065
2024-01-09 00:30:00+00:00,SELL,2032.69,1003.6992676552065,2024-01-09 02:25:00+00:00,sl,False,False,False,False,True,2031.615,2032.52775,0.0,0.0,0.07,-33.522366814154765,0.0,0.77,0.7000000000000002,1.4700000000000002,970.1769008410517
2024-01-10 00:30:00+00:00,SELL,2029.425,970.1769008410517,2024-01-10 03:08:00+00:00,sl,False,False,False,False,True,2029.115,2029.0345,0.0,0.0,0.06,-30.081776421069897,0.0,0.6599999999999999,0.5999999999999999,1.2599999999999998,940.0951244199819
2024-01-11 00:30:00+00:00,BUY,2031.69,940.0951244199819,2024-01-11 08:31:00+00:00,sl,False,False,False,False,True,2032.475,2032.0887500000001,0.0,0.0,0.07,-31.498804584654383,0.0,0.77,0.7000000000000002,1.4700000000000002,908.5963198353274
2024-01-12 00:30:00+00:00,BUY,2034.59,908.5963198353274,2024-01-12 05:45:00+00:00,tp3,False,False,True,False,True,2034.565,2034.84575,0.0,0.0,0.06,51.003029196516074,0.0,0.6599999999999999,0.5999999999999999,1.2599999999999998,959.5993490318435
2024-01-15 00:30:00+00:00,BUY,2053.6765,959.5993490318435,2024-01-16 03:38:00+00:00,sl,False,False,False,False,True,2054.225,2054.115675,0.0,0.0,0.03,-33.63752275165362,-0.153,0.32999999999999996,0.29999999999999993,0.6299999999999999,925.9618262801899
2024-01-16 00:45:00+00:00,BUY,2048.5215,925.9618262801899,2024-01-16 03:36:00+00:00,sl,False,False,False,False,True,2049.075,2048.8644249999998,0.0,0.0,0.07,-28.93678258645284,0.0,0.77,0.7000000000000002,1.4700000000000002,897.0250436937371
2024-01-17 00:30:00+00:00,SELL,2023.385,897.0250436937371,2024-01-17 12:13:00+00:00,tp3,False,False,True,False,True,2021.115,2022.285,0.0,0.0,0.03,49.049999999999834,0.0,0.32999999999999996,0.29999999999999993,0.6299999999999999,946.0750436937369
2024-01-18 00:30:00+00:00,SELL,2007.225,946.0750436937369,2024-01-18 01:22:00+00:00,sl,False,False,False,False,True,2006.325,2006.587,0.0,0.0,0.05,-27.729999999998928,0.0,0.55,0.5,1.05,918.345043693738
2024-01-19 00:30:00+00:00,BUY,2021.095,918.345043693738,2024-01-19 02:44:00+00:00,tp3,False,False,True,False,True,2021.375,2021.238,0.0,0.0,0.07,45.77453857175036,0.0,0.77,0.7000000000000002,1.4700000000000002,964.1195822654884
2024-01-22 00:30:00+00:00,SELL,2024.6765,964.1195822654884,2024-01-22 07:42:00+00:00,sl,False,False,False,False,True,2023.285,2024.264825,0.0,0.0,0.05,-29.036660334818226,0.0,0.55,0.5,1.05,935.0829219306702
2024-01-23 00:30:00+00:00,BUY,2028.1895,935.0829219306702,2024-01-23 05:50:00+00:00,sl,False,False,False,False,True,2029.715,2028.588525,0.0,0.0,0.06,-28.68896779875127,0.0,0.6599999999999999,0.5999999999999999,1.2599999999999998,906.3939541319189
2024-01-24 00:30:00+00:00,SELL,2023.8915,906.3939541319189,2024-01-24 02:17:00+00:00,sl,False,False,False,False,True,2023.575,2023.601925,0.0,0.0,0.07,-30.350874236528146,0.0,0.77,0.7000000000000002,1.4700000000000002,876.0430798953907
2024-01-25 00:30:00+00:00,SELL,2015.97,876.0430798953907,2024-01-25 05:02:00+00:00,sl,False,False,False,False,True,2014.978,2015.78025,0.0,0.0,0.07,-27.594669001277882,0.0,0.77,0.7000000000000002,1.4700000000000002,848.4484108941128
2024-01-26 00:30:00+00:00,BUY,2021.3,848.4484108941128,2024-01-26 10:02:00+00:00,sl,False,False,False,False,True,2021.825,2021.48975,0.0,0.0,0.07,-28.121567048081463,0.0,0.77,0.7000000000000002,1.4700000000000002,820.3268438460314
2024-01-29 00:30:00+00:00,BUY,2025.91,820.3268438460314,2024-01-29 08:55:00+00:00,tp3,False,False,True,False,True,2026.565,2026.3802500000002,0.0,0.0,0.05,47.75946056904236,0.0,0.55,0.5,1.05,868.0863044150738
2024-01-30 00:45:00+00:00,BUY,2032.38,868.0863044150738,2024-01-30 09:08:00+00:00,tp3,False,False,True,False,True,2032.875,2032.70725,0.0,0.0,0.07,44.53227830907466,0.0,0.77,0.7000000000000002,1.4700000000000002,912.6185827241484
